id,title,description,link,image_link,additional_image_link,price,availability,condition,QUANTITY
pin051,NAVY THROW BLANKET | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Navy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780042210/navy-throw-blanket-scarf-shawl-fall-room?ref=shop_home_active_9&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/dfa5a8/2304281869/il_fullxfull.2304281869_nm0k.jpg,,65,in stock,new,3
pin052,BLUE CASHMERE WOOL Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

------
STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 86"" L x 55"" W incl. Fringes

Material: 80% Ultra-Fine Lambswool + 20% Cashmere

Color: Midnight Blue

------
CARE - Dry clean only.",https://www.etsy.com/listing/779772892/blue-cashmere-wool-throw-blanket-fall?ref=shop_home_active_78&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/8ebca0/2303170395/il_fullxfull.2303170395_hpad.jpg,https://i.etsystatic.com/22799156/r/il/6ee8df/2255567094/il_fullxfull.2255567094_4wam.jpg,238,in stock,new,2
pin053,BEIGE CASHMERE THROW | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of mohair and cashmere can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 78"" L x 53"" W incl. Fringes

Material: 100% Super Soft Cashmere 

Color: Nutmeg, reversible

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/779770158/beige-cashmere-throw-blanket-fall-room?ref=shop_home_active_79&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/62501c/2303158627/il_fullxfull.2303158627_itvs.jpg,https://i.etsystatic.com/22799156/r/il/f32b40/2255555336/il_fullxfull.2255555336_ejsp.jpg,397,in stock,new,2
pin054,BEIGE BLANKET THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Beige

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793932637/beige-blanket-throw-scarf-shawl-fall?ref=shop_home_active_57&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/b9bb9f/2256839134/il_fullxfull.2256839134_mh5e.jpg,,65,in stock,new,3
pin055,BLUSH ALPACA POM Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Peru

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last. 

------
STORY - This luxurious blend of pima cotton and fine alpaca can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Hypoallergenic and moisture-wicking, an alpaca throw is the comfort piece for your home. We are using natural fibers of the finest and most precious quality -- from the first shearings of the Huacaya and Suri Alpacas.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 67” L x 52” W + 2"" pom-poms

Material: 100% Super-Soft Alpaca + Azo-Free Natural Dyes

Color: Blush Pink

------
CARE - Dry clean only.",https://www.etsy.com/listing/793657887/blush-alpaca-pom-throw-blanket-fall-room?ref=shop_home_active_83&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/17420f/2255589056/il_fullxfull.2255589056_og1e.jpg,"https://i.etsystatic.com/22799156/r/il/7bbfcd/2255589204/il_fullxfull.2255589204_o4zp.jpg, https://i.etsystatic.com/22799156/r/il/828319/2255589490/il_fullxfull.2255589490_k0fk.jpg",189,in stock,new,2
pin056,BROWN ALPACA POM Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Peru

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last. 

------
STORY - This luxurious blend of pima cotton and fine alpaca can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Hypoallergenic and moisture-wicking, an alpaca throw is the comfort piece for your home. We are using natural fibers of the finest and most precious quality -- from the first shearings of the Huacaya and Suri Alpacas.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 67” L x 52” W + 2"" pom-poms

Material: 100% Super-Soft Alpaca + Azo-Free Natural Dyes

Color: Coffee Brown

CARE - Dry clean only.",https://www.etsy.com/listing/793655011/brown-alpaca-pom-throw-blanket-fall-room?ref=shop_home_active_84&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/d2e9d2/2303177577/il_fullxfull.2303177577_hdsq.jpg,https://i.etsystatic.com/22799156/r/il/134546/2255574110/il_fullxfull.2255574110_jwzs.jpg,189,in stock,new,2
pin057,NAVY PINSTRIPE THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Navy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780064296/navy-pinstripe-throw-scarf-shawl-fall?ref=shop_home_active_92&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/cbd1ac/2304366821/il_fullxfull.2304366821_3gtf.jpg,https://i.etsystatic.com/22799156/r/il/281c11/2308751519/il_fullxfull.2308751519_i7nn.jpg,65,in stock,new,1
pin058,BURGUNDY PINSTRIPE THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Burgundy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780063720/burgundy-pinstripe-throw-scarf-shawl?ref=shop_home_active_93&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/04d2d2/2304370965/il_fullxfull.2304370965_klmd.jpg,,65,in stock,new,11
pin059,BEIGE POLKA DOT Throw | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Beige

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780041054/beige-polka-dot-throw-scarf-shawl-fall?ref=shop_home_active_26&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/a8ba6f/2256672786/il_fullxfull.2256672786_kmyi.jpg,,65,in stock,new,1
pin060,GRAY WAFFLE THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

------
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 72”L x 36”W + 1” Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Charcoal Gray

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780031854/gray-waffle-throw-scarf-shawl-fall-room?ref=shop_home_active_89&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/050880/2304244143/il_fullxfull.2304244143_4xqo.jpg,,70,in stock,new,2
pin061,SKY BLUE THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1"" Fringe or Tassle

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Sky Blue

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793959867/sky-blue-throw-scarf-shawl-fall-room?ref=shop_home_active_45&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/7d5ed9/2304433457/il_fullxfull.2304433457_4gpp.jpg,,65,in stock,new,3
pin062,BLACK STRIPED THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Hand-twisted tassel

Material: 90% super soft organic bamboo & 10% luscious mulberry silk + natural, azo-free dyes

Color: Black

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793955513/black-striped-throw-scarf-shawl-fall?ref=shop_home_active_96&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/f1c239/2304416751/il_fullxfull.2304416751_29iu.jpg,,65,in stock,new,10
pin063,BABY BLUE POLKA Dot Throw | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Baby Blue

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793921453/baby-blue-polka-dot-throw-scarf-shawl?ref=shop_home_active_19&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/4154fb/2304278265/il_fullxfull.2304278265_qcck.jpg,,65,in stock,new,1
